codecommune,canton1999
14608,1424
14609,1403
14610,1432
14611,1430
14613,1420
14614,1420
14615,1423
14616,1429
14618,1404
14619,1430
14620,1427
14621,1426
14622,1402
14623,1406
14625,1422
14626,1426
14627,1417
14628,1416
14629,1404
14630,1403
14632,1404
14633,1423
14634,1423
14635,1431
14636,1404
14637,1434
14638,1423
14639,1410
14640,1434
14643,1402
14644,1405
14645,1415
14646,1417
14647,1426
14648,1449
14649,1417
14650,1401
14651,1434
14652,1420
14653,1412
14654,1429
14655,1404
14656,1431
14657,1415
14658,1430
14659,1407
14660,1415
14661,1432
14662,1412
14663,1403
14664,1411
14665,1447
14666,1434
14667,1433
14668,1433
14669,1425
14670,1413
14671,1430
14672,1411
14674,1407
14675,1406
14676,1428
14677,1417
14678,1417
14679,1403
14680,1403
14681,1433
14682,1427
14684,1432
14685,1413
14686,1436
14687,1419
14688,1429
14689,1431
14690,1428
14691,1406
14692,1432
14693,1426
14694,1405
14695,1411
14696,1423
14697,1429
14698,1434
14699,1435
14700,1433
14701,1435
14702,1437
14703,1431
14704,1404
14705,1402
14706,1427
14707,1416
14708,1437
14709,1428
14710,1417
14711,1433
14712,1434
14713,1416
14714,1402
14715,1435
14716,1402
14717,1438
14718,1438
14719,1407
14720,1417
14721,1416
14722,1411
14723,1410
14724,1447
14726,1436
14727,1402
14728,1403
14729,1429
14730,1438
14731,1427
14732,1428
14733,1413
14734,1432
14735,1425
14737,1418
14738,1416
14739,1428
14740,1426
14741,1431
14742,1425
14743,1410
14744,1428
14745,1433
14746,1436
14747,1416
14748,1427
14749,1407
14750,1429
14751,1425
14752,1437
14753,1417
14754,1435
14755,1435
14756,1431
14757,1428
14758,1413
14759,1418
14760,1437
14761,1434
14762,1438
14763,1420
14764,1417
15001,1501
15002,1520
15003,1514
15004,1519
15005,1519
15006,1522
15007,1505
15008,1517
15009,1515
15010,1509
15011,1507
15012,1526
15013,1508
15014,1598
15015,1509
15016,1507
15017,1523
15018,1514
15019,1517
15020,1504
15021,1510
15022,1508
15024,1514
15025,1512
15026,1513
15027,1511
15028,1523
15029,1511
15030,1521
15031,1512
15032,1516
15033,1513
15034,1516
15035,1512
15036,1509
15037,1517
15038,1504
15040,1506
15041,1512
15042,1508
15043,1501
15044,1512
15045,1505
15046,1514
15047,1512
15048,1516
15049,1512
15050,1512
15051,1516
15052,1515
15053,1519
15054,1506
15055,1519
15056,1527
15057,1507
15058,1523
15059,1520
15060,1505
15061,1512
15063,1509
15064,1514
15065,1505
15066,1522
15067,1522
15068,1516
15069,1508
15070,1522
15071,1510
15072,1518
15073,1505
15074,1525
15075,1518
15076,1507
15077,1513
15078,1505
15079,1509
15080,1501
15081,1523
15082,1511
15083,1527
15084,1511
15085,1526
15086,1513
15087,1511
15088,1507
15089,1511
15090,1511
15091,1501
15092,1504
15093,1511
15094,1507
15095,1525
15096,1525
15097,1519
15098,1508
15099,1520
15100,1512
15101,1512
15102,1512
15103,1511
15104,1510
15105,1508
15106,1505
15107,1516
15108,1516
15110,1506
15111,1517
15112,1513
15113,1525
15114,1506
15116,1506
15117,1521
15118,1525
15119,1508
15120,1509
15121,1505
15122,1510
15123,1509
15124,1515
15125,1519
15126,1508
15127,1508
15128,1517
15129,1506
15130,1519
15131,1517
15132,1506
15133,1510
15134,1511
15135,1507
15136,1510
15137,1509
15138,1512
15139,1513
15140,1527
15141,1512
15142,1520
15143,1507
15144,1521
15145,1513
15146,1523
15147,1521
15148,1520
15149,1513
15150,1521
15151,1501
15152,1513
15153,1514
15154,1523
15155,1501
15156,1526
15157,1510
15158,1516
15159,1523
15160,1527
15161,1519
15162,1515
15163,1521
15164,1519
15165,1507
15166,1521
15167,1510
15168,1516
15169,1517
15170,1506
15171,1501
15172,1510
15173,1506
15174,1522
15175,1518
15176,1522
15178,1525
15179,1518
15180,1523
15181,1510
15182,1507
15183,1523
15184,1510
15185,1515
15186,1514
15187,1599
15188,1519
15189,1507
15190,1515
15191,1518
15192,1523
15194,1510
15195,1516
15196,1521
15197,1516
15198,1513
15199,1505
15200,1514
15201,1513
15202,1522
15203,1508
15204,1503
15205,1522
15206,1517
15207,1508
15208,1522
15209,1505
15211,1507
15212,1510
15213,1501
15214,1521
15215,1525
15216,1505
15217,1507
15218,1522
15219,1522
15220,1509
15221,1503
15222,1511
15223,1517
15224,1521
15225,1501
15226,1511
15227,1520
15228,1507
15229,1516
15230,1509
15231,1519
15232,1520
15233,1527
15234,1526
15235,1520
15236,1523
15237,1519
15238,1518
15240,1504
15241,1505
15242,1510
15243,1515
15244,1520
15245,1519
15246,1515
15247,1508
15248,1520
15249,1522
15250,1517
15251,1516
15252,1525
15253,1501
15254,1517
15255,1526
15256,1501
15257,1526
15258,1523
15259,1519
15260,1511
15261,1509
15262,1520
15263,1512
15264,1521
15265,1517
15266,1525
15267,1503
15268,1521
15269,1518
16001,1615
16002,1624
16003,1622
16004,1621
16005,1601
16007,1611
16008,1625
16009,1614
16010,1627
16011,1625
16012,1627
16013,1612
16014,1606
16015,1698
16016,1614
16017,1623
16018,1633
16019,1616
16020,1604
16021,1607
16023,1618
16024,1625
16025,1605
16026,1635
16027,1601
16028,1606
16029,1610
16030,1606
16031,1624
16032,1617
16033,1618
16034,1610
16035,1626
16036,1607
16037,1604
16038,1611
16039,1629
16040,1606
16041,1607
16042,1601
16043,1623
16044,1624
16045,1612
16046,1607
16047,1628
16048,1608
16049,1604
16050,1612
16051,1623
16052,1621
16053,1605
16054,1611
16055,1632
16056,1627
16057,1612
16058,1613
16059,1629
16060,1613
16061,1622
16062,1606
16063,1610
16064,1615
16065,1615
16066,1608
16067,1622
16068,1618
16069,1618
16070,1609
16071,1609
16072,1607
16073,1610
16074,1606
16075,1607
16076,1611
16077,1616
16078,1635
16079,1605
16081,1625
16082,1628
16083,1601
16084,1619
16085,1626
16086,1609
16087,1611
16088,1617
16089,1633
16090,1612
16091,1608
16092,1628
16093,1622
16094,1618
16095,1618
16096,1620
16097,1613
16098,1629
16099,1608
16100,1609
16101,1607
16102,1697
16103,1628
16104,1624
16105,1605
16106,1699
16107,1622
16108,1625
16109,1623
16110,1629
16111,1621
16112,1610
16113,1630
16114,1624
16115,1607
16116,1627
16117,1610
16118,1621
16119,1628
16120,1632
16121,1616
16122,1601
16123,1616
16124,1619
16125,1628
16127,1629
16128,1614
16129,1612
16130,1604
16131,1615
16132,1609
16133,1607
16134,1609
16135,1619
16136,1629
16137,1619
16138,1630
16139,1617
16140,1618
16141,1618
16142,1629
16143,1628
16144,1601
16145,1617
16146,1632
16147,1628
16148,1623
16149,1626
16150,1627
16151,1627
16152,1633
16153,1627
16154,1635
16155,1601
16156,1623
16157,1626
16158,1619
16160,1606
16161,1608
16162,1628
16163,1616
16164,1614
16165,1617
16166,1631
16167,1617
16168,1622
16169,1633
16170,1621
16171,1627
16172,1628
16173,1618
16174,1617
16175,1607
16176,1606
16177,1606
16178,1606
16179,1605
16180,1604
16181,1614
16182,1615
16183,1620
16184,1618
16185,1601
16186,1627
16187,1616
16188,1620
16189,1629
16190,1629
16191,1618
16192,1626
16193,1633
16194,1601
16195,1626
16196,1618
16197,1629
16198,1628
16199,1631
16200,1625
16201,1607
16202,1627
16203,1619
16204,1612
16205,1614
16206,1618
16207,1623
16208,1623
16209,1622
16210,1625
16211,1619
16212,1620
16213,1620
16214,1626
16215,1610
16216,1617
16217,1633
16218,1613
16220,1617
16221,1623
16222,1610
16223,1619
16224,1606
16225,1620
16226,1625
16227,1604
16228,1623
16229,1629
16230,1621
16231,1615
16232,1631
16233,1612
16234,1616
16236,1607
16237,1618
16238,1618
16239,1620
16240,1604
16241,1625
16242,1624
16243,1617
16244,1630
16245,1626
16246,1621
16247,1612
16248,1601
16249,1615
16250,1619
16251,1608
16252,1610
16253,1629
16254,1621
16255,1626
16256,1608
16257,1607
16258,1607
16259,1609
16260,1604
16261,1626
16262,1623
16263,1607
16264,1614
16267,1621
16268,1624
16269,1622
16270,1609
16271,1630
16272,1618
16273,1629
16274,1622
16275,1601
16276,1605
16277,1617
16279,1610
16280,1622
16281,1622
16282,1622
16283,1628
16284,1604
16285,1628
16286,1623
16287,1630
16289,1620
16290,1619
16291,1631
16292,1624
16293,1620
16294,1621
16295,1625
16296,1618
16297,1612
16298,1616
16300,1618
16301,1606
16302,1610
16303,1606
16304,1613
16306,1615
16307,1618
16308,1626
16309,1618
16310,1611
16312,1623
16314,1621
16315,1608
16316,1627
16317,1601
16318,1618
16320,1616
16321,1624
16322,1615
16323,1619
16325,1624
16326,1618
16328,1621
16329,1626
16330,1633
16331,1608
16332,1607
16334,1621
16335,1629
16336,1626
16337,1615
16338,1606
16339,1623
16340,1627
16341,1630
16342,1606
16343,1627
16344,1622
16345,1609
16346,1610
16347,1604
16348,1616
16349,1617
16350,1604
16351,1612
16352,1612
16353,1619
16354,1608
16355,1613
16356,1624
16357,1608
16358,1635
16359,1627
16360,1606
16361,1629
16362,1621
16363,1609
16364,1620
16365,1608
16366,1627
16368,1628
16369,1617
16370,1616
16371,1623
16372,1619
16373,1629
16374,1632
16375,1626
16376,1609
16377,1618
16378,1624
16379,1622
16380,1605
16381,1629
16382,1628
16383,1625
16384,1605
16385,1631
16386,1612
16387,1617
16388,1616
16389,1611
16390,1601
16391,1629
16392,1618
16393,1625
16394,1628
16395,1623
16396,1618
16397,1601
16398,1620
16399,1627
16400,1624
16401,1625
16402,1612
16403,1611
16404,1624
16405,1606
16406,1622
16408,1628
16409,1629
16410,1624
16411,1601
16412,1625
16413,1629
16414,1618
16415,1616
16416,1620
16417,1612
16418,1630
16419,1625
16420,1607
16421,1619
16422,1632
16423,1625
16424,1610
16425,1622
17002,1711
17003,1701
17004,1721
17005,1716
17006,1702
17007,1710
17008,1713
17009,1707
17010,1746
17011,1733
17012,1738
17013,1729
17015,1708
17016,1702
17017,1733
17018,1701
17019,1703
17020,1702
17021,1740
17022,1729
17023,1728
17024,1704
17025,1728
17026,1728
17027,1720
17028,1746
17029,1715
17030,1736
17031,1715
17032,1701
17033,1718
17034,1708
17035,1715
17036,1726
17037,1715
17038,1719
17039,1720
17040,1729
17041,1707
17042,1728
17043,1712
17044,1709
17045,1732
17046,1729
17047,1720
17048,1715
17049,1704
17050,1727
17051,1730
17052,1716
17053,1733
17054,1718
17055,1718
17056,1720
17057,1701
17058,1714
17059,1710
17060,1708
17061,1717
17062,1715
17063,1737
17064,1743
17065,1721
17066,1702
17067,1715
17068,1708
17069,1720
17070,1728
17071,1715
17072,1705
17073,1734
17074,1719
17075,1739
17076,1702
17077,1718
17078,1720
17079,1740
17080,1701
17081,1717
17082,1711
17083,1726
17084,1727
17085,1733
17086,1751
17087,1738
17089,1751
17091,1713
17092,1717
17093,1706
17094,1746
17095,1719
17096,1711
17097,1736
17098,1708
17099,1719
17100,1705
17101,1704
17102,1735
17103,1738
17104,1719
17105,1704
17106,1702
17107,1701
17108,1727
17109,1710
17110,1718
17111,1727
17112,1736
17113,1718
17114,1712
17115,1751
17116,1716
17117,1704
17118,1717
17119,1736
17120,1736
17121,1703
17122,1720
17124,1712
17125,1729
17126,1715
17127,1707
17128,1751
17129,1716
17130,1717
17131,1708
17132,1707
17133,1709
17134,1732
17135,1715
17136,1710
17137,1712
17138,1704
17139,1712
17140,1706
17141,1705
17142,1749
17143,1734
17145,1720
17146,1726
17147,1705
17148,1735
17149,1704
17150,1729
17151,1743
17152,1708
17153,1744
17154,1732
17155,1740
17156,1717
17157,1733
17158,1707
17159,1720
17160,1708
17161,1730
17162,1704
17163,1711
17164,1734
17165,1729
17166,1701
17167,1718
17168,1721
17169,1728
17171,1732
17172,1709
17173,1718
17174,1739
17175,1702
17176,1715
17177,1704
17178,1727
17179,1751
17180,1715
17181,1733
17182,1707
17183,1708
17184,1726
17185,1714
17186,1707
17187,1711
17188,1715
17189,1714
17190,1750
17191,1751
17192,1702
17193,1710
17194,1710
17195,1712
17196,1709
17197,1711
17198,1728
17199,1717
17200,1750
17201,1707
17202,1729
17203,1701
17204,1711
17205,1721
17206,1704
17207,1703
17208,1713
17209,1702
17210,1727
17211,1712
17212,1715
17213,1712
17214,1736
17215,1711
17216,1739
17217,1715
17218,1713
17219,1714
17220,1720
17221,1737
17222,1744
17223,1715
17224,1715
17225,1740
17226,1729
17227,1720
17228,1736
17229,1719
17230,1708
17231,1717
17232,1709
17233,1711
17234,1712
17235,1705
17236,1716
17237,1726
17238,1711
17239,1715
17240,1717
17241,1718
17242,1720
17243,1719
17244,1709
17245,1710
17246,1739
17247,1743
17248,1708
17249,1711
17250,1727
17252,1733
17253,1739
17254,1738
17255,1736
17256,1728
17257,1704
17258,1702
17259,1702
17260,1718
17261,1715
17262,1735
17263,1716
17264,1750
17265,1714
17266,1733
17267,1707
17268,1704
17269,1719
17270,1711
17271,1704
17272,1737
17273,1720
17274,1749
17275,1735
17276,1719
17277,1729
17278,1736
17279,1727
17280,1732
17281,1719
17282,1717
17283,1720
17284,1732
17285,1732
17286,1703
17287,1719
17288,1729
17289,1735
17290,1715
17291,1744
17292,1738
17293,1737
17294,1738
17295,1711
17296,1709
17297,1730
17298,1709
17299,1797
17300,1798
17301,1704
17302,1732
17303,1707
17304,1720
17305,1717
17306,1796
17307,1736
17308,1726
17309,1718
17310,1709
17311,1740
17312,1716
17313,1705
17314,1705
17315,1710
17316,1702
17317,1716
17318,1703
17319,1719
17320,1739
17321,1738
17322,1707
17323,1731
17324,1716
17325,1727
17326,1702
17327,1712
17328,1727
17329,1726
17330,1732
17331,1727
17332,1727
17333,1725
17334,1704
17335,1716
17336,1735
17337,1731
17338,1737
17339,1711
17340,1737
17341,1702
17342,1727
17343,1727
17344,1728
17345,1716
17346,1739
17347,1729
17348,1726
17349,1707
17350,1729
17351,1714
17352,1738
17353,1721
17354,1720
17355,1702
17356,1738
17357,1702
17358,1704
17359,1737
17360,1730
17361,1712
17362,1716
17363,1711
17364,1702
17365,1718
17366,1718
17367,1704
17369,1730
17371,1711
17372,1711
17373,1710
17374,1728
17375,1726
17376,1713
17377,1715
17378,1719
17379,1727
17380,1743
17381,1729
17382,1737
17383,1704
17384,1712
17385,1731
17386,1718
17387,1732
17388,1709
17389,1732
17390,1716
17391,1710
17392,1708
17393,1736
17394,1737
17395,1705
17396,1707
17397,1733
17398,1720
17400,1720
17401,1712
17402,1727
17403,1711
17404,1709
17405,1716
17406,1714
17407,1710
17408,1732
17409,1743
17410,1716
17411,1706
17412,1734
17413,1710
17414,1744
17415,1799
17416,1704
17417,1716
17418,1720
17420,1710
17421,1736
17422,1704
17423,1716
17424,1716
17425,1708
17426,1705
17427,1715
17428,1715
17429,1726
17430,1716
17431,1732
17432,1717
17433,1717
17434,1737
17435,1733
17436,1733
17437,1708
17438,1709
17439,1707
17440,1729
17441,1709
17442,1709
17443,1701
17444,1735
17445,1736
17446,1715
17447,1701
17448,1738
17449,1739
17450,1738
17451,1715
17452,1740
17453,1732
17454,1717
17455,1732
17457,1737
17458,1717
17459,1729
17460,1735
17461,1743
17462,1734
17463,1721
17464,1712
17465,1729
17466,1710
17467,1729
17468,1711
17469,1709
17470,1705
17471,1704
17472,1713
17473,1704
17474,1712
17476,1711
17477,1704
17478,1704
17479,1709
17480,1701
17481,1729
17482,1737
17483,1721
17484,1726
17485,1706
17486,1731
18001,1815
18002,1827
18003,1801
18004,1823
18005,1820
18006,1817
18007,1814
18008,1817
18009,1827
18010,1811
18011,1802
18012,1824
18013,1807
18014,1828
18015,1803
18016,1801
18017,1826
18018,1804
18019,1801
18020,1825
18021,1807
18022,1828
18023,1804
18024,1809
18025,1824
18026,1816
18027,1804
18028,1820
18029,1807
18030,1802
18031,1821
18032,1816
18033,1898
18034,1822
18035,1801
18036,1819
18037,1802
18038,1822
18039,1825
18040,1812
18041,1827
18042,1822
18043,1818
18044,1819
18045,1812
18046,1810
18047,1806
18048,1814
18049,1824
18050,1835
18051,1815
18052,1807
18053,1824
18054,1821
18055,1808
18056,1804
18057,1809
18058,1810
18059,1811
18060,1826
18061,1824
18062,1814
18063,1810
18064,1819
18065,1818
18066,1808
18067,1802
18068,1812
18069,1822
18070,1828
18071,1812
18072,1821
18073,1810
18074,1825
18075,1814
18076,1807
18077,1824
18078,1810
18079,1825
18080,1821
18081,1804
18082,1814
18083,1809
18084,1828
18085,1813
18086,1822
18087,1812
18088,1806
18089,1827
18090,1824
18091,1822
18092,1804
18093,1827
18094,1825
18095,1821
18096,1820
18097,1823
18098,1825
18099,1824
18100,1813
18101,1814
18102,1826
18103,1813
18104,1824
18105,1804
18106,1826
18107,1822
18108,1814
18109,1815
18110,1824
18111,1815
18112,1811
18113,1821
18114,1818
18115,1806
18116,1825
18117,1828
18118,1814
18119,1804
18120,1824
18121,1812
18122,1817
18123,1804
18124,1819
18125,1816
18126,1817
18127,1818
18128,1819
18129,1817
18130,1827
18131,1821
18132,1824
18133,1808
18134,1819
18135,1811
18136,1822
18137,1808
18138,1835
18139,1824
18140,1830
18141,1820
18142,1822
18143,1821
18144,1825
18145,1823
18146,1825
18147,1803
18148,1819
18149,1806
18150,1830
18151,1815
18152,1818
18153,1811
18154,1821
18155,1826
18156,1801
18157,1808
18158,1804
18159,1830
18160,1821
18161,1826
18162,1815
18163,1815
18164,1826
18165,1830
18166,1804
18167,1813
18168,1828
18169,1822
18170,1803
18171,1822
18172,1822
18173,1812
18174,1804
18175,1821
18176,1801
18177,1812
18178,1827
18179,1823
18180,1817
18181,1808
18182,1808
18183,1807
18184,1824
18185,1806
18186,1819
18187,1809
18188,1808
18189,1823
18190,1819
18191,1812
18192,1809
18193,1811
18194,1801
18195,1826
18196,1826
18197,1822
18198,1808
18199,1818
18200,1825
18201,1817
18202,1801
18203,1809
18204,1812
18205,1835
18206,1823
18207,1808
18208,1816
18209,1827
18210,1813
18211,1823
18212,1812
18213,1801
18214,1830
18215,1821
18216,1818
18217,1809
18218,1817
18219,1830
18220,1824
18221,1810
18222,1817
18223,1823
18224,1824
18225,1809
18226,1801
18227,1803
18228,1813
18229,1823
18230,1811
18231,1807
18232,1809
18233,1825
18234,1809
18235,1801
18236,1810
18237,1820
18238,1827
18239,1804
18240,1824
18241,1825
18242,1826
18243,1816
18244,1808
18245,1827
18246,1816
18247,1804
18248,1817
18249,1825
18250,1810
18251,1824
18252,1809
18253,1801
18254,1817
18255,1808
18256,1828
18257,1816
18258,1825
18259,1828
18260,1821
18261,1807
18262,1825
18263,1830
18264,1828
18265,1814
18266,1818
18267,1817
18268,1810
18269,1828
18270,1810
18271,1823
18272,1825
18273,1810
18274,1825
18275,1826
18276,1807
18277,1812
18278,1827
18279,1899
18280,1823
18281,1830
18282,1804
18283,1818
18284,1828
18285,1808
18286,1804
18287,1825
18288,1817
18289,1804
18290,1830
19001,1924
19002,1911
19003,1904
19004,1901
19005,1909
19006,1917
19007,1916
19008,1917
19009,1936
19010,1901
19011,1915
19012,1903
19013,1904
19014,1921
19015,1902
19016,1908
19017,1916
19018,1921
19019,1903
19020,1922
19021,1923
19022,1915
19023,1904
19024,1915
19025,1915
19026,1903
19027,1907
19028,1905
19029,1918
19030,1902
19031,1998
19032,1903
19033,1907
19034,1916
19035,1912
19036,1924
19037,1922
19038,1935
19039,1910
19040,1920
19041,1936
19042,1922
19043,1934
19044,1903
19045,1916
19046,1910
19047,1914
19048,1936
19049,1914
19050,1918
19051,1908
19052,1923
19053,1937
19054,1903
19055,1919
19056,1920
19057,1918
19058,1917
19059,1912
19060,1928
19061,1936
19062,1908
19063,1930
19064,1911
19065,1911
19066,1914
19067,1918
19068,1934
19069,1921
19070,1917
19071,1917
19072,1909
19073,1910
19074,1924
19075,1920
19076,1928
19077,1933
19078,1929
19079,1928
19080,1911
19081,1908
19082,1935
19083,1911
19084,1901
19085,1936
19086,1916
19087,1907
19088,1907
19089,1920
19090,1920
19091,1921
19092,1910
19093,1933
19094,1912
19095,1924
19096,1936
19097,1913
19098,1936
19099,1918
19100,1922
19101,1936
19102,1919
19103,1911
19104,1928
19105,1904
19106,1913
19107,1914
19108,1911
19109,1912
19110,1913
19111,1913
19112,1907
19113,1919
19114,1937
19115,1918
19116,1903
19117,1914
19118,1924
19119,1918
19120,1902
19121,1915
19122,1924
19123,1934
19124,1914
19125,1920
19126,1918
19127,1936
19128,1905
19129,1928
19130,1917
19131,1928
19132,1901
19133,1916
19134,1911
19135,1927
19136,1917
19137,1908
19138,1918
19139,1923
19140,1901
19141,1911
19142,1905
19143,1910
19144,1915
19145,1910
19146,1935
19147,1933
19148,1919
19149,1901
19150,1918
19151,1933
19152,1903
19153,1902
19154,1929
19155,1908
19156,1904
19157,1919
19158,1936
19159,1917
19160,1907
19161,1902
19162,1929
19163,1904
19164,1923
19165,1924
19166,1922
19167,1905
19168,1907
19169,1903
19170,1903
19171,1916
19172,1924
19173,1921
19174,1920
19175,1919
19176,1910
19177,1912
19178,1909
19179,1918
19180,1937
19181,1908
19182,1902
19183,1920
19184,1918
19185,1936
19186,1901
19187,1912
19188,1929
19189,1916
19190,1905
19191,1914
19192,1901
19193,1921
19194,1922
19195,1902
19196,1912
19198,1915
19199,1927
19200,1919
19201,1927
19202,1909
19203,1936
19204,1927
19205,1921
19206,1923
19207,1935
19208,1913
19209,1924
19210,1919
19211,1935
19212,1901
19213,1922
19214,1921
19215,1916
19216,1915
19217,1918
19218,1905
19219,1919
19220,1936
19221,1901
19222,1920
19223,1915
19225,1913
19226,1907
19227,1935
19228,1913
19229,1914
19230,1915
19231,1920
19232,1911
19233,1937
19234,1909
19235,1920
19236,1936
19237,1921
19238,1923
19239,1902
19240,1922
19241,1923
19242,1912
19243,1915
19244,1917
19245,1901
19246,1909
19247,1905
19248,1928
19249,1910
19250,1928
19251,1908
19252,1905
19253,1902
19254,1915
19255,1922
19256,1919
19257,1904
19258,1921
19259,1916
19260,1903
19261,1923
19262,1924
19263,1917
19264,1913
19265,1907
19266,1905
19268,1907
19269,1924
19270,1929
19271,1903
19272,1999
19273,1918
19274,1934
19275,1997
19276,1928
19277,1927
19278,1934
19279,1902
19280,1903
19281,1924
19282,1934
19283,1905
19284,1907
19285,1929
19286,1912
19287,1908
19288,1912
19289,1902
2A001,2A73
2A004,2A98
2A006,2A73
2A008,2A48
2A011,2A55
2A014,2A51
2A017,2A73
2A018,2A30
2A019,2A61
2A021,2A34
2A022,2A51
2A024,2A55
2A026,2A48
2A027,2A51
2A028,2A61
2A031,2A02
2A032,2A73
2A035,2A53
2A038,2A53
2A040,2A06
2A041,2A07
2A048,2A51
2A056,2A48
2A060,2A51
2A061,2A22
2A062,2A06
2A064,2A48
2A065,2A35
2A066,2A55
2A070,2A51
2A071,2A34
2A085,2A02
2A089,2A62
2A090,2A61
2A091,2A48
2A092,2A40
2A094,2A62
2A098,2A48
2A099,2A62
2A100,2A35
2A103,2A06
2A104,2A02
2A108,2A35
2A114,2A70
2A115,2A53
2A117,2A48
2A118,2A30
2A119,2A48
2A127,2A53
2A128,2A53
2A129,2A53
2A130,2A48
2A131,2A61
2A132,2A48
2A133,2A62
2A139,2A40
2A141,2A61
2A142,2A22
2A144,2A51
2A146,2A55
2A154,2A35
2A158,2A55
2A160,2A34
2A163,2A70
2A174,2A61
2A181,2A02
2A186,2A34
2A189,2A30
2A191,2A55
2A196,2A61
2A197,2A35
2A198,2A35
2A200,2A62
2A203,2A35
2A204,2A51
2A209,2A06
2A211,2A34
2A212,2A35
2A215,2A70
2A228,2A48
2A232,2A48
2A240,2A61
2A247,2A40
2A249,2A30
2A253,2A48
2A254,2A55
2A258,2A61
2A259,2A51
2A262,2A51
2A266,2A51
2A268,2A62
2A269,2A40
2A270,2A51
2A271,2A06
2A272,2A53
2A276,2A48
2A278,2A55
2A279,2A35
2A282,2A61
2A284,2A34
2A285,2A55
2A288,2A70
2A295,2A51
2A300,2A22
2A308,2A55
2A310,2A30
2A312,2A48
2A322,2A62
2A323,2A06
2A324,2A06
2A326,2A02
2A330,2A06
2A331,2A48
2A336,2A06
2A345,2A06
2A348,2A61
2A349,2A30
2A351,2A73
2A357,2A55
2A358,2A62
2A359,2A62
2A360,2A48
2A362,2A22
2A363,2A55
2B002,2B60
2B003,2B54
2B005,2B54
2B007,2B10
2B009,2B24
2B010,2B05
2B012,2B54
2B013,2B54
2B015,2B24
2B016,2B60
2B020,2B05
2B023,2B25
2B025,2B05
2B029,2B29
2B030,2B42
2B033,2B99
2B034,2B05
2B036,2B14
2B037,2B08
2B039,2B25
2B042,2B08
2B043,2B09
2B045,2B54
2B046,2B42
2B047,2B10
2B049,2B11
2B050,2B12
2B051,2B54
2B052,2B37
2B053,2B24
2B054,2B14
2B055,2B14
2B057,2B24
2B058,2B09
2B059,2B14
2B063,2B37
2B067,2B37
2B068,2B54
2B069,2B39
2B072,2B39
2B073,2B10
2B074,2B58
2B075,2B60
2B077,2B59
2B078,2B54
2B079,2B25
2B080,2B25
2B081,2B10
2B082,2B25
2B083,2B10
2B084,2B05
2B086,2B42
2B087,2B16
2B088,2B24
2B093,2B20
2B095,2B10
2B096,2B17
2B097,2B05
2B101,2B39
2B102,2B14
2B105,2B54
2B106,2B54
2B107,2B42
2B109,2B29
2B110,2B54
2B111,2B37
2B112,2B05
2B113,2B39
2B116,2B54
2B120,2B71
2B121,2B11
2B122,2B25
2B123,2B19
2B124,2B19
2B125,2B39
2B126,2B54
2B134,2B20
2B135,2B41
2B136,2B26
2B137,2B54
2B138,2B05
2B140,2B14
2B143,2B24
2B145,2B59
2B147,2B10
2B148,2B08
2B149,2B19
2B150,2B12
2B152,2B42
2B153,2B11
2B155,2B24
2B156,2B05
2B157,2B54
2B159,2B42
2B161,2B24
2B162,2B25
2B164,2B37
2B165,2B11
2B166,2B14
2B167,2B11
2B168,2B20
2B169,2B25
2B170,2B42
2B171,2B58
2B172,2B26
2B173,2B05
2B175,2B05
2B176,2B37
2B177,2B60
2B178,2B09
2B179,2B37
2B180,2B05
2B182,2B05
2B183,2B09
2B184,2B09
2B185,2B29
2B187,2B09
2B188,2B29
2B190,2B05
2B192,2B14
2B193,2B10
2B194,2B37
2B195,2B14
2B199,2B05
2B201,2B54
2B202,2B37
2B205,2B29
2B206,2B14
2B207,2B59
2B208,2B37
2B210,2B39
2B213,2B24
2B214,2B39
2B216,2B37
2B217,2B37
2B218,2B54
2B219,2B37
2B220,2B10
2B221,2B37
2B222,2B37
2B223,2B26
2B224,2B09
2B225,2B24
2B226,2B54
2B227,2B37
2B229,2B60
2B230,2B26
2B231,2B20
2B233,2B42
2B234,2B37
2B235,2B05
2B236,2B19
2B238,2B58
2B239,2B29
2B241,2B39
2B242,2B39
2B243,2B39
2B244,2B10
2B245,2B59
2B246,2B39
2B248,2B10
2B250,2B14
2B251,2B41
2B252,2B39
2B255,2B39
2B256,2B37
2B257,2B26
2B260,2B58
2B261,2B42
2B263,2B60
2B264,2B54
2B265,2B26
2B267,2B25
2B273,2B39
2B274,2B14
2B275,2B54
2B277,2B41
2B280,2B39
2B281,2B09
2B283,2B41
2B286,2B59
2B287,2B26
2B289,2B10
2B290,2B05
2B291,2B37
2B292,2B54
2B293,2B16
2B296,2B20
2B297,2B39
2B298,2B29
2B299,2B39
2B301,2B26
2B302,2B16
2B303,2B16
2B304,2B54
2B305,2B45
2B306,2B54
2B307,2B16
2B309,2B45
2B311,2B16
2B313,2B16
2B314,2B26
2B315,2B58
2B316,2B20
2B317,2B16
2B318,2B39
2B319,2B39
2B320,2B24
2B321,2B37
2B327,2B42
2B328,2B24
2B329,2B54
2B332,2B26
2B333,2B29
2B334,2B37
2B335,2B16
2B337,2B25
2B338,2B37
2B339,2B05
2B340,2B39
2B341,2B58
2B342,2B41
2B343,2B59
2B344,2B37
2B346,2B59
2B347,2B60
2B350,2B08
2B352,2B05
2B353,2B45
2B354,2B58
